portfolio,trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
default,680408,SUKU-USD,BUY,2021-11-23T19:56:36.505Z,493.20000000,SUKU,0.8737,1.50818094,-432.41702094,USD
default,680409,SUKU-USD,BUY,2021-11-23T19:56:36.505Z,2300.00000000,SUKU,0.8738,7.03409,-2016.77409,USD
default,680410,SUKU-USD,BUY,2021-11-23T19:56:36.505Z,2206.80000000,SUKU,0.874,6.7506012,-1935.4938012,USD
default,729976,SUKU-USD,SELL,2021-11-27T18:25:30.797Z,5000.00000000,SUKU,0.92,16.1,4583.9,USD
default,770459,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1515.90000000,SUKU,0.7885,4.183505025,-1199.470655025,USD
default,770460,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,634.40000000,SUKU,0.7886,1.75100744,-502.03884744,USD
default,770461,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,254.00000000,SUKU,0.7886,0.7010654,-201.0054654,USD
default,770462,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7887,0.00276045,-0.79146045,USD
default,770463,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,254.00000000,SUKU,0.7887,0.7011543,-201.0309543,USD
default,770464,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7888,0.0027608,-0.7915608,USD
default,770465,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7888,0.0027608,-0.7915608,USD
default,770466,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1423.20000000,SUKU,0.7888,3.92917056,-1126.54933056,USD
default,770467,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7889,0.00276115,-0.79166115,USD
default,770468,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7889,0.00276115,-0.79166115,USD
default,770469,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.789,0.0027615,-0.7917615,USD
default,770470,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.789,0.0027615,-0.7917615,USD
default,770471,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1268.90000000,SUKU,0.789,3.50406735,-1004.66616735,USD
default,770472,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7891,0.00276185,-0.79186185,USD
default,770473,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7891,0.00276185,-0.79186185,USD
default,770474,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7892,0.0027622,-0.7919622,USD
default,770475,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,10.50000000,SUKU,0.7892,0.0290031,-8.3156031,USD
default,770476,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7893,0.00276255,-0.79206255,USD
default,770477,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7894,0.0027629,-0.7921629,USD
default,770478,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7895,0.00276325,-0.79226325,USD
default,770479,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7895,0.00276325,-0.79226325,USD
default,770480,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,670.00000000,SUKU,0.7895,1.8513775,-530.8163775,USD
default,770481,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1000.00000000,SUKU,0.7895,2.76325,-792.26325,USD
default,770482,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,508.00000000,SUKU,0.7895,1.403731,-402.469731,USD
default,770483,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7896,0.0027636,-0.7923636,USD
default,770484,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7896,0.0027636,-0.7923636,USD
default,770485,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7897,0.00276395,-0.79246395,USD
default,770486,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1269.00000000,SUKU,0.7897,3.50745255,-1005.63675255,USD
default,770487,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,105.60000000,SUKU,0.7897,0.29187312,-83.68419312,USD
default,770488,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,105.60000000,SUKU,0.7897,0.29187312,-83.68419312,USD
default,770489,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,508.00000000,SUKU,0.7897,1.4040866,-402.5716866,USD
default,770490,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7898,0.0027643,-0.7925643,USD
default,770491,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7898,0.0027643,-0.7925643,USD
default,770492,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7898,0.0027643,-0.7925643,USD
default,770493,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7899,0.00276465,-0.79266465,USD
default,770494,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7899,0.00276465,-0.79266465,USD
default,770495,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7899,0.00276465,-0.79266465,USD
default,770496,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.79,0.002765,-0.792765,USD
default,770497,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7901,0.00276535,-0.79286535,USD
default,770498,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7902,0.0027657,-0.7929657,USD
default,770499,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7903,0.00276605,-0.79306605,USD
default,770500,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7904,0.0027664,-0.7931664,USD
default,770501,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1.00000000,SUKU,0.7904,0.0027664,-0.7931664,USD
default,770502,SUKU-USD,BUY,2021-11-29T15:02:21.161Z,1022.90000000,SUKU,0.7904,2.82975056,-811.32991056,USD
default,786786,SUKU-USD,SELL,2021-11-30T13:48:13.208Z,10579.00000000,SUKU,0.8401,13.33112685,8874.08677315,USD
default,821360,SUKU-USD,BUY,2021-12-02T17:06:32.946Z,292.90000000,SUKU,0.7548,0.5527023,-221.6336223,USD
default,1353655,SUKU-USD,SELL,2022-01-21T15:04:31.289Z,143.40000000,SUKU,0.9535,0.6836595,136.0482405,USD
default,1353656,SUKU-USD,SELL,2022-01-21T15:04:31.289Z,19.00000000,SUKU,0.9535,0.0905825,18.0259175,USD
default,1353657,SUKU-USD,SELL,2022-01-21T15:04:31.289Z,130.50000000,SUKU,0.9534,0.6220935,123.7966065,USD
default,12589209,LRC-USD,SELL,2021-11-05T14:49:16.386Z,75.00000000,LRC,1.4699,0.5512125,109.6912875,USD
default,16694949,LRC-USD,BUY,2021-11-15T12:05:52.230Z,50.00000000,LRC,2.9706,0.74265,-149.27265,USD
default,16823949,LRC-USD,BUY,2021-11-16T03:34:12.286Z,113.00000000,LRC,2.6274,1.484481,-298.380681,USD
default,16976601,LRC-USD,BUY,2021-11-16T23:52:06.726Z,150.00000000,LRC,2.6435,1.982625,-398.507625,USD
default,17222892,LRC-USD,BUY,2021-11-18T13:50:03.716Z,125.00000000,LRC,2.375,1.484375,-298.359375,USD
default,17849184,AMP-USD,BUY,2021-11-05T14:50:55.494Z,1807.00000000,AMP,0.06013,0.54327455,-109.19818455,USD
default,18118037,LRC-USD,SELL,2021-11-23T19:23:06.791Z,232.50000000,LRC,3.3198,2.70148725,769.15201275,USD
default,18118038,LRC-USD,SELL,2021-11-23T19:23:06.791Z,99.00000000,LRC,3.3189,1.14999885,327.42110115,USD
default,18118039,LRC-USD,SELL,2021-11-23T19:23:06.791Z,109.50000000,LRC,3.3186,1.27185345,362.11484655,USD
default,18268061,LRC-USD,BUY,2021-11-24T13:28:30.188Z,488.40000000,LRC,3.0661,5.24119134,-1502.72443134,USD
default,18268062,LRC-USD,BUY,2021-11-24T13:28:30.188Z,66.00000000,LRC,3.0665,0.7083615,-203.0973615,USD
default,18268063,LRC-USD,BUY,2021-11-24T13:28:30.188Z,133.00000000,LRC,3.0665,1.42745575,-409.27195575,USD
default,18268064,LRC-USD,BUY,2021-11-24T13:28:30.188Z,377.42115900,LRC,3.0667,4.05103113906855,-1161.48849944436855,USD
default,18437398,LRC-USD,SELL,2021-11-25T03:37:37.088Z,1064.82115900,LRC,3.5426,13.2028240325569,3759.0326138408431,USD
default,18535063,AMP-USD,BUY,2021-11-09T13:50:34.990Z,32.00000000,AMP,0.0608,0.009728,-1.955328,USD
default,18535064,AMP-USD,BUY,2021-11-09T13:50:39.071Z,66.00000000,AMP,0.0608,0.020064,-4.032864,USD
default,18535066,AMP-USD,BUY,2021-11-09T13:50:40.486Z,51.00000000,AMP,0.0608,0.015504,-3.116304,USD
default,18535068,AMP-USD,BUY,2021-11-09T13:50:41.792Z,1644.00000000,AMP,0.0608,0.499776,-100.454976,USD
default,18535070,AMP-USD,BUY,2021-11-09T13:50:42.636Z,49.00000000,AMP,0.0608,0.014896,-2.994096,USD
default,18535072,AMP-USD,BUY,2021-11-09T13:50:43.921Z,49.00000000,AMP,0.0608,0.014896,-2.994096,USD
default,18535073,AMP-USD,BUY,2021-11-09T13:50:45.610Z,28.00000000,AMP,0.0608,0.008512,-1.710912,USD
default,18535076,AMP-USD,BUY,2021-11-09T13:50:46.304Z,16443.00000000,AMP,0.0608,4.998672,-1004.733072,USD
default,18535077,AMP-USD,BUY,2021-11-09T13:50:47.104Z,1652.00000000,AMP,0.0608,0.502208,-100.943808,USD
default,18535078,AMP-USD,BUY,2021-11-09T13:50:47.910Z,51.00000000,AMP,0.0608,0.015504,-3.116304,USD
default,18535079,AMP-USD,BUY,2021-11-09T13:50:48.646Z,1338.00000000,AMP,0.0608,0.406752,-81.757152,USD
default,18535083,AMP-USD,BUY,2021-11-09T13:50:50.537Z,38.00000000,AMP,0.0608,0.011552,-2.321952,USD
default,18535086,AMP-USD,BUY,2021-11-09T13:50:53.093Z,49.00000000,AMP,0.0608,0.014896,-2.994096,USD
default,18535088,AMP-USD,BUY,2021-11-09T13:50:53.780Z,49.00000000,AMP,0.0608,0.014896,-2.994096,USD
default,18535089,AMP-USD,BUY,2021-11-09T13:50:57.221Z,49.00000000,AMP,0.0608,0.014896,-2.994096,USD
default,18535090,AMP-USD,BUY,2021-11-09T13:50:59.533Z,49.00000000,AMP,0.0608,0.014896,-2.994096,USD
default,18536961,AMP-USD,BUY,2021-11-09T14:07:32.477Z,5053.00000000,AMP,0.06099,1.54091235,-309.72338235,USD
default,18536968,AMP-USD,BUY,2021-11-09T14:07:38.874Z,49.00000000,AMP,0.06099,0.01494255,-3.00345255,USD
default,18536969,AMP-USD,BUY,2021-11-09T14:07:39.203Z,154.00000000,AMP,0.06099,0.0469623,-9.4394223,USD
default,18536975,AMP-USD,BUY,2021-11-09T14:07:44.054Z,66.00000000,AMP,0.06099,0.0201267,-4.0454667,USD
default,18536976,AMP-USD,BUY,2021-11-09T14:07:45.073Z,63.00000000,AMP,0.06099,0.01921185,-3.86158185,USD
default,18536980,AMP-USD,BUY,2021-11-09T14:07:47.181Z,144.00000000,AMP,0.06099,0.0439128,-8.8264728,USD
default,18536984,AMP-USD,BUY,2021-11-09T14:07:48.891Z,5538.00000000,AMP,0.06099,1.6888131,-339.4514331,USD
default,18731817,LRC-USD,BUY,2021-11-26T12:33:51.887Z,797.99948800,LRC,2.8049,7.8340806736192,-2246.1428445648192,USD
default,18731818,LRC-USD,BUY,2021-11-26T12:33:51.887Z,373.98854600,LRC,2.805,3.671632550355,-1052.709504080355,USD
default,18731819,LRC-USD,BUY,2021-11-26T12:33:51.887Z,158.82149100,LRC,2.8051,1.55928557541435,-447.06944997951435,USD
default,18935707,LRC-USD,BUY,2021-11-28T02:44:58.546Z,130.00000000,LRC,2.689,1.223495,-350.793495,USD
default,18935708,LRC-USD,BUY,2021-11-28T02:44:58.546Z,130.00000000,LRC,2.6893,1.2236315,-350.8326315,USD
default,18935709,LRC-USD,BUY,2021-11-28T02:44:58.558Z,1368.00000000,LRC,2.6903,12.8811564,-3693.2115564,USD
default,18935710,LRC-USD,BUY,2021-11-28T02:44:58.564Z,74.77567400,LRC,2.6903,0.7040914851677,-201.8730872473677,USD
default,19006553,LRC-USD,SELL,2021-11-28T22:11:08.298Z,231.00000000,LRC,2.9468,2.3824878,678.3283122,USD
default,19006554,LRC-USD,SELL,2021-11-28T22:11:08.298Z,829.93120000,LRC,2.9468,8.55974441056,2437.08151574944,USD
default,19006555,LRC-USD,SELL,2021-11-28T22:11:08.298Z,372.39496400,LRC,2.9466,3.8405465032284,1093.4584544191716,USD
default,19006556,LRC-USD,SELL,2021-11-28T22:11:08.298Z,687.69484800,LRC,2.9466,7.0922657369088,2019.2693733798912,USD
default,19006557,LRC-USD,SELL,2021-11-28T22:11:08.298Z,912.56418700,LRC,2.9465,9.41104631948425,2679.45933067601575,USD
default,19469589,AMP-USD,BUY,2021-11-18T15:22:30.659Z,95.00000000,AMP,0.05036,0.023921,-4.808121,USD
default,19489450,AMP-USD,BUY,2021-11-18T18:16:50.492Z,3687.00000000,AMP,0.04876,0.8988906,-180.6770106,USD
default,20180801,AMP-USD,SELL,2021-11-23T11:53:00.475Z,275.00000000,AMP,0.07289,0.10022375,19.94452625,USD
default,20180802,AMP-USD,SELL,2021-11-23T11:53:00.475Z,1008.00000000,AMP,0.07267,0.3662568,72.8851032,USD
default,20180803,AMP-USD,SELL,2021-11-23T11:53:00.475Z,2000.00000000,AMP,0.07267,0.7267,144.6133,USD
default,20180804,AMP-USD,SELL,2021-11-23T11:53:00.475Z,46808.00000000,AMP,0.07266,17.0053464,3384.0639336,USD
default,20220086,AMP-USD,SELL,2021-11-23T12:26:00.635Z,22971.00000000,AMP,0.07185,8.25233175,1642.21401825,USD
default,20220087,AMP-USD,SELL,2021-11-23T12:26:00.690Z,27113.00000000,AMP,0.07185,9.74034525,1938.32870475,USD
default,20220088,AMP-USD,SELL,2021-11-23T12:26:00.700Z,7.00000000,AMP,0.07185,0.00251475,0.50043525,USD
default,21087925,LRC-USD,BUY,2021-12-17T13:28:45.712Z,12.13507900,LRC,2.0742,0.0629264521545,-25.2335073139545,USD
default,21087926,LRC-USD,BUY,2021-12-17T13:28:45.712Z,949.55818900,LRC,2.0745,4.92464615770125,-1974.78310923820125,USD
default,21908630,AMP-USD,BUY,2021-12-01T00:04:48.758Z,1159.00000000,AMP,0.06078,0.17611005,-70.62013005,USD
default,21908631,AMP-USD,BUY,2021-12-01T00:04:48.758Z,4115.00000000,AMP,0.06079,0.625377125,-250.776227125,USD
default,21908632,AMP-USD,BUY,2021-12-01T00:04:48.758Z,1159.00000000,AMP,0.06079,0.176139025,-70.631749025,USD
default,21908633,AMP-USD,BUY,2021-12-01T00:04:48.758Z,1159.00000000,AMP,0.0608,0.176168,-70.643368,USD
default,21908634,AMP-USD,BUY,2021-12-01T00:04:48.758Z,11309.00000000,AMP,0.0608,1.718968,-689.306168,USD
default,21908635,AMP-USD,BUY,2021-12-01T00:04:48.758Z,8229.00000000,AMP,0.06081,1.251013725,-501.656503725,USD
default,21908636,AMP-USD,BUY,2021-12-01T00:04:48.758Z,7746.00000000,AMP,0.06081,1.17758565,-472.21184565,USD
default,21908637,AMP-USD,BUY,2021-12-01T00:04:48.758Z,33496.00000000,AMP,0.06082,5.0930668,-2042.3197868,USD
default,21908638,AMP-USD,BUY,2021-12-01T00:04:48.758Z,6747.00000000,AMP,0.06082,1.02588135,-411.37842135,USD
default,21908639,AMP-USD,BUY,2021-12-01T00:04:48.758Z,14200.00000000,AMP,0.06086,2.16053,-866.37253,USD
default,21908640,AMP-USD,BUY,2021-12-01T00:04:48.758Z,181.00000000,AMP,0.06087,0.027543675,-11.045013675,USD
default,21908641,AMP-USD,BUY,2021-12-01T00:04:48.758Z,13000.00000000,AMP,0.06088,1.9786,-793.4186,USD
default,21908642,AMP-USD,BUY,2021-12-01T00:04:48.758Z,20.00000000,AMP,0.06088,0.003044,-1.220644,USD
default,21908643,AMP-USD,BUY,2021-12-01T00:04:48.758Z,14800.00000000,AMP,0.06089,2.25293,-903.42493,USD
default,21908644,AMP-USD,BUY,2021-12-01T00:04:48.758Z,20.00000000,AMP,0.06089,0.0030445,-1.2208445,USD
default,21908645,AMP-USD,BUY,2021-12-01T00:04:48.758Z,120.00000000,AMP,0.06089,0.018267,-7.325067,USD
default,21908646,AMP-USD,BUY,2021-12-01T00:04:48.758Z,28134.00000000,AMP,0.0609,4.2834015,-1717.6440015,USD
default,21998004,LRC-USD,BUY,2021-12-31T14:42:20.690Z,95.00000000,LRC,2.0802,0.6916665,-198.3106665,USD
default,21998005,LRC-USD,BUY,2021-12-31T14:42:20.690Z,240.44408300,LRC,2.0803,1.75068539052715,-501.94651125542715,USD
default,21998006,LRC-USD,BUY,2021-12-31T14:42:20.690Z,164.55591700,LRC,2.0803,1.19813985947285,-343.52381399457285,USD
default,23175568,AMP-USD,BUY,2021-12-16T14:50:53.112Z,3654.00000000,AMP,0.05001,0.45684135,-183.19338135,USD
default,23175569,AMP-USD,BUY,2021-12-16T14:50:53.112Z,10000.00000000,AMP,0.05001,1.25025,-501.35025,USD
default,23175570,AMP-USD,BUY,2021-12-16T14:50:53.112Z,3876.00000000,AMP,0.05002,0.4846938,-194.3622138,USD
default,23175571,AMP-USD,BUY,2021-12-16T14:50:53.112Z,2427.00000000,AMP,0.05002,0.30349635,-121.70203635,USD
default,23658621,LRC-USD,BUY,2022-01-21T15:05:56.534Z,112.00000000,LRC,0.9575,0.5362,-107.7762,USD
default,23658622,LRC-USD,BUY,2022-01-21T15:05:56.534Z,112.00000000,LRC,0.9576,0.536256,-107.787456,USD
default,23658623,LRC-USD,BUY,2022-01-21T15:05:56.534Z,64.78285300,LRC,0.9576,0.310180300164,-62.346240332964,USD
default,24120786,AMP-USD,BUY,2021-12-31T14:49:28.375Z,4488.00000000,AMP,0.04925,0.773619,-221.807619,USD
default,24120787,AMP-USD,BUY,2021-12-31T14:49:28.375Z,11250.00000000,AMP,0.04925,1.93921875,-556.00171875,USD
default,24120788,AMP-USD,BUY,2021-12-31T14:49:28.375Z,2530.00000000,AMP,0.04926,0.4361973,-125.0639973,USD
default,24120789,AMP-USD,BUY,2021-12-31T14:49:28.375Z,1079.00000000,AMP,0.04926,0.18603039,-53.33757039,USD
default,24472572,AMP-USD,BUY,2022-01-05T19:36:38.142Z,4069.00000000,AMP,0.0489,0.9948705,-199.9689705,USD
default,24981137,LRC-USD,BUY,2022-01-28T14:08:31.134Z,108.00000000,LRC,0.9524,0.514296,-103.373496,USD
default,24981138,LRC-USD,BUY,2022-01-28T14:08:31.134Z,35.61665100,LRC,0.9525,0.1696243003875,-34.0944843778875,USD
default,24981139,LRC-USD,BUY,2022-01-28T14:08:31.134Z,108.00000000,LRC,0.9525,0.51435,-103.38435,USD
default,24981140,LRC-USD,BUY,2022-01-28T14:08:31.134Z,37.41533000,LRC,0.9526,0.17820921679,-35.82005257479,USD
default,24981141,LRC-USD,BUY,2022-01-28T14:08:31.134Z,24.36653300,LRC,0.9526,0.116057796679,-23.327617132479,USD
default,26541683,LRC-USD,BUY,2022-02-12T19:42:22.618Z,114.00000000,LRC,0.9544,0.544008,-109.345608,USD
default,26541684,LRC-USD,BUY,2022-02-12T19:42:22.618Z,91.80000000,LRC,0.9544,0.4380696,-88.0519896,USD
default,26541685,LRC-USD,BUY,2022-02-12T19:42:22.618Z,97.28893600,LRC,0.9544,0.464262802592,-93.316823320992,USD
default,26541686,LRC-USD,BUY,2022-02-12T19:42:22.618Z,217.70289700,LRC,0.9544,1.038878224484,-208.814523121284,USD
default,27318799,AMP-USD,BUY,2022-03-23T13:21:10.125Z,7247.00000000,AMP,0.02644,1.14966408,-192.76034408,USD
default,27318800,AMP-USD,BUY,2022-03-23T13:21:10.125Z,24000.00000000,AMP,0.02644,3.80736,-638.36736,USD
default,27318801,AMP-USD,BUY,2022-03-23T13:21:10.125Z,13215.00000000,AMP,0.02644,2.0964276,-351.5010276,USD
default,27345609,LRC-USD,BUY,2022-02-25T13:12:53.349Z,520.54691400,LRC,0.7655,1.992393313335,-400.471055980335,USD
default,27345610,LRC-USD,BUY,2022-02-25T13:12:53.349Z,0.00000100,LRC,0.7655,3.8275e-9,-7.693275e-7,USD
default,28514514,LRC-USD,SELL,2022-03-23T13:11:26.066Z,863.27134900,LRC,1.1898,6.1627215062412,1020.9575295339588,USD
default,28514515,LRC-USD,SELL,2022-03-23T13:11:26.066Z,136.72865100,LRC,1.1896,0.9759144193776,161.6764888102224,USD
